$ build-storybook --output-dir /var/folders/kc/k8cqjt0x7mggkmc46wkhhyfr0000gq/T/chromatic--98469-aZzuKmMLXjql
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kc/k8cqjt0x7mggkmc46wkhhyfr0000gq/T/chromatic--98469-aZzuKmMLXjql
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:98487) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vanessabautista/ds.e/packages/react/storybook-init-framework-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/packages/react/.storybook/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 354/383 modules 29 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/esnext.symbol.is-registered.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/vanessabautista/ds.e/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/vanessabautista/ds.e/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/vanessabautista/ds.e/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 53% building 359/388 modules 29 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/vanessabautista/ds.e/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/vanessabautista/ds.e/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/vanessabautista/ds.e/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /Users/vanessabautista/ds.e/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/vanessabautista/ds.e/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/vanessabautista/ds.e/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /Users/vanessabautista/ds.e/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 370/403 modules 33 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 54% building 370/404 modules 34 active /Users/vanessabautista/ds.e/node_modules/lodash/pick.js
<s> [webpack.Progress] 54% building 370/405 modules 35 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 54% building 371/405 modules 34 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 54% building 372/405 modules 33 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 54% building 375/406 modules 31 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/vanessabautista/ds.e/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/vanessabautista/ds.e/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /Users/vanessabautista/ds.e/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Users/vanessabautista/ds.e/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/vanessabautista/ds.e/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/vanessabautista/ds.e/node_modules/scheduler/index.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/vanessabautista/ds.e/node_modules/scheduler/index.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active /Users/vanessabautista/ds.e/node_modules/array-includes/shim.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/vanessabautista/ds.e/node_modules/react-is/index.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/vanessabautista/ds.e/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/vanessabautista/ds.e/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/vanessabautista/ds.e/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/vanessabautista/ds.e/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.reverse.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.reverse.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.reverse.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.reverse.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/vanessabautista/ds.e/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/vanessabautista/ds.e/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/vanessabautista/ds.e/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active /Users/vanessabautista/ds.e/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active /Users/vanessabautista/ds.e/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /Users/vanessabautista/ds.e/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vanessabautista/ds.e/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vanessabautista/ds.e/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/vanessabautista/ds.e/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/vanessabautista/ds.e/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 59% building 412/445 modules 33 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 59% building 412/446 modules 34 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 59% building 412/447 modules 35 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 412/448 modules 36 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 59% building 412/449 modules 37 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 59% building 412/450 modules 38 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 59% building 412/451 modules 39 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 59% building 412/452 modules 40 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 59% building 412/453 modules 41 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 59% building 412/454 modules 42 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 412/455 modules 43 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 59% building 412/456 modules 44 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 59% building 412/457 modules 45 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 59% building 413/457 modules 44 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 59% building 413/458 modules 45 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 59% building 413/459 modules 46 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 59% building 413/460 modules 47 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 59% building 413/461 modules 48 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 59% building 413/462 modules 49 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 59% building 414/462 modules 48 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 59% building 414/463 modules 49 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 59% building 415/463 modules 48 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 59% building 416/463 modules 47 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 60% building 417/463 modules 46 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 60% building 417/464 modules 47 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 60% building 418/464 modules 46 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 60% building 419/464 modules 45 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 60% building 420/464 modules 44 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 60% building 420/465 modules 45 active /Users/vanessabautista/ds.e/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 60% building 421/465 modules 44 active /Users/vanessabautista/ds.e/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 60% building 421/466 modules 45 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 60% building 422/466 modules 44 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 60% building 423/466 modules 43 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 60% building 424/466 modules 42 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 61% building 425/466 modules 41 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 61% building 426/466 modules 40 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 61% building 427/466 modules 39 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 61% building 427/467 modules 40 active /Users/vanessabautista/ds.e/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 61% building 428/467 modules 39 active /Users/vanessabautista/ds.e/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 61% building 429/467 modules 38 active /Users/vanessabautista/ds.e/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 61% building 429/468 modules 39 active /Users/vanessabautista/ds.e/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 61% building 429/469 modules 40 active /Users/vanessabautista/ds.e/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 429/470 modules 41 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 429/471 modules 42 active /Users/vanessabautista/ds.e/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 61% building 429/472 modules 43 active /Users/vanessabautista/ds.e/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 61% building 430/472 modules 42 active /Users/vanessabautista/ds.e/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 61% building 430/473 modules 43 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 61% building 430/474 modules 44 active /Users/vanessabautista/ds.e/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 61% building 431/474 modules 43 active /Users/vanessabautista/ds.e/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 61% building 431/475 modules 44 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vanessabautista/ds.e/packages/foundation/lib/index.js
<s> [webpack.Progress] 61% building 431/476 modules 45 active /Users/vanessabautista/ds.e/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 61% building 431/477 modules 46 active /Users/vanessabautista/ds.e/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 61% building 431/478 modules 47 active /Users/vanessabautista/ds.e/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 61% building 431/479 modules 48 active /Users/vanessabautista/ds.e/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 61% building 431/480 modules 49 active /Users/vanessabautista/ds.e/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 61% building 431/481 modules 50 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 61% building 432/481 modules 49 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 61% building 433/481 modules 48 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 62% building 434/481 modules 47 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 62% building 435/481 modules 46 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 62% building 436/481 modules 45 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 62% building 437/481 modules 44 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 62% building 438/481 modules 43 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 62% building 439/481 modules 42 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 62% building 440/481 modules 41 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 62% building 441/481 modules 40 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 63% building 442/481 modules 39 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIteratee.js
